gradrat,lenroll,rmbrd,private,stufac,csat,act
78.0,5.253283758898337,3.995584522409519,1.0,17.38771951454242,1314.0,28.0
91.0,5.961581304170976,4.238921628908898,1.0,18.1455928155228,1389.0,33.0
68.0,6.3533024768392306,3.915584468034674,1.0,16.03085576860565,1206.0,15.0
54.0,5.93679470781769,3.5005920411414975,1.0,13.870342046933203,1447.0,28.0
82.0,,3.9981402580978385,0.0,12.884367791010657,1457.0,18.0
47.0,5.317230351583729,4.120935798125673,0.0,12.88913981122066,849.0,31.0
60.0,5.824543366314553,4.336803305439406,0.0,22.072129095098127,1163.0,27.0
78.0,4.888563231662347,3.5676412718512003,0.0,17.813514904699932,801.0,28.0
97.0,5.768168016191033,3.9631266080345635,1.0,12.479669764249985,1436.0,19.0
58.0,5.042654534369361,3.9774089035734628,0.0,15.494093482311422,883.0,29.0
62.0,5.8102741079808675,3.6696244285458666,1.0,13.912394924701912,1272.0,34.0
50.0,5.419531311568468,4.146301982476988,0.0,16.75140112846887,1469.0,29.0
50.0,5.305867800511693,4.224210409483541,0.0,16.630497308368025,1259.0,29.0
63.0,5.0572438130855755,3.912792307590687,0.0,18.25082896171641,1413.0,24.0
92.0,5.321627487115903,4.6165277825864415,1.0,12.448330624013414,1180.0,32.0
75.0,5.778060899266983,3.9041919977399027,0.0,15.314205895914391,907.0,27.0
79.0,6.021930305459329,3.8659949587928,1.0,9.754359045127421,1388.0,19.0
63.0,5.763224080667348,3.8572985956094192,1.0,11.227979098713465,1580.0,18.0
42.0,6.181943262208552,3.7553502780134536,0.0,17.65230250967754,1511.0,16.0
61.0,6.769581358134666,3.832292352029843,0.0,12.147948625784018,1457.0,22.0
92.0,5.337754521085554,3.5697733392302426,0.0,12.477273605856436,1436.0,21.0
41.0,5.3970666414522475,3.942540152826012,1.0,14.975165776349852,1141.0,22.0
63.0,4.779979276158101,4.0172422009072895,0.0,17.084283092539618,1347.0,35.0
83.0,6.09536362805682,3.3151592529877605,1.0,11.817519612497712,1338.0,25.0
,6.149698407132243,3.969415146256043,1.0,4.557573513719749,1296.0,21.0
77.0,5.066426921975223,4.0126402245225785,0.0,12.389330273569465,1017.0,18.0
41.0,5.808820422755573,4.154376697207161,0.0,18.616884233858514,1396.0,28.0
99.0,6.108535398490055,4.361390521772748,1.0,16.02940515305062,1540.0,21.0
60.0,5.6131441347494375,4.255406279380153,1.0,18.97162441136164,876.0,22.0
72.0,5.9237007162883195,3.8138908832393343,1.0,11.604551573601913,1251.0,22.0
51.0,5.587416505995735,3.779076348322706,0.0,10.08181119700783,1447.0,22.0
97.0,4.891572553820381,4.173851320464956,1.0,16.38764565794262,1582.0,28.0
61.0,6.024673696160432,,0.0,15.72006821305514,1255.0,28.0
83.0,6.1625528307571,3.631583794262913,1.0,15.916662961131776,1429.0,19.0
64.0,5.867250532440023,4.712242523020179,1.0,17.798989927951705,802.0,16.0
88.0,5.022751369019289,3.9067827206148418,0.0,16.26505477173678,1432.0,26.0
66.0,5.124410287668036,3.8120427451934367,1.0,16.216852779421135,1269.0,34.0
98.0,4.934785973439735,3.3423609831274064,0.0,17.14502104140342,1592.0,15.0
81.0,5.884988679965397,4.255420627713649,0.0,16.50724989656108,1087.0,29.0
67.0,6.134194761201951,3.7036192462610376,1.0,17.57233779515222,1244.0,26.0
99.0,5.712243122028226,4.008586167870348,0.0,18.025562474335747,1475.0,34.0
55.0,5.970267792481005,4.2905869468913265,0.0,19.595066403722747,820.0,22.0
54.0,5.066179455010313,3.7083194356827787,1.0,13.052426025288963,1079.0,26.0
86.0,5.572930926214155,4.023844735545262,0.0,16.441686322232243,1007.0,17.0
90.0,4.815064471641851,,0.0,13.889029894208111,1429.0,21.0
83.0,5.114109625253371,3.2629758829409563,0.0,12.4993230381622,1079.0,22.0
94.0,5.939336774095448,3.7568482459062342,1.0,12.931379036758901,915.0,35.0
91.0,5.380202745903095,3.7286374348638787,0.0,16.484866552684576,1461.0,35.0
96.0,6.104690985343317,3.9439284632318774,1.0,16.254757664358003,1388.0,32.0
42.0,5.768980001845998,3.9856627367879387,1.0,16.201236087715312,1111.0,33.0
76.0,6.867211079530871,3.681621210116023,0.0,,1090.0,34.0
90.0,5.546882715075974,3.8036879961660954,0.0,15.010244253535232,1580.0,35.0
46.0,4.796797366409225,3.7680325088641533,0.0,17.45325808762815,1593.0,30.0
60.0,5.482735171952596,3.8947632264481395,1.0,10.531820821052081,1062.0,29.0
48.0,5.018492186966936,4.065466819759329,0.0,15.073926295285753,876.0,25.0
78.0,5.988590000406536,4.2731692367113245,0.0,15.26986844438037,1062.0,33.0
57.0,5.520990032235011,4.316599298963924,0.0,17.259912807232947,1017.0,31.0
43.0,5.431364091451092,4.196090278400597,0.0,10.949254764171524,801.0,23.0
64.0,5.437933805559171,3.737807764154471,0.0,19.485401236552235,1484.0,22.0
99.0,5.870170408973869,3.999011223901794,1.0,15.640891273285531,1025.0,24.0
53.0,5.273768883827666,4.712298821047717,1.0,15.79974164008481,1017.0,26.0
89.0,5.888524897451804,4.30435980780619,0.0,13.795860728003321,1347.0,23.0
97.0,6.022785584173159,3.8678486323379424,0.0,16.614067064390532,915.0,30.0
48.0,5.32892914369731,4.474611454889134,0.0,15.143862150849317,953.0,22.0
65.0,5.036976690394261,3.8835792430607756,0.0,18.626945832319397,1347.0,18.0
92.0,5.243517341182189,3.7994794095090194,1.0,10.675517255809154,1421.0,35.0
41.0,5.855054620181977,4.4187195807785695,0.0,15.526637489671524,1092.0,28.0
59.0,5.546239435775549,3.6071052129964305,1.0,16.225537045132278,857.0,19.0
67.0,5.815037469300504,3.425866725919493,1.0,14.440882816910724,1092.0,33.0
86.0,6.381468736151614,4.282385373418142,0.0,13.78600253007886,1293.0,31.0
